id,SMILES_input
94,CC(=O)N(CCn1c(C(=O)OC(=O)NNC(=O)c2ccccc2)cccc1=O)CC(=O)O
95,CCN(CCCN(CCc1cc(Cl)ccc1Cl)Cc1ccccc1)C(=O)C=Cc1cccc(OC)c1
96,C=C1CCN(CCCN2CCCOC2=O)C1=O
97,Cc1cc(C(=O)C2(C)CCCCC2)c(N2C(=O)N3CCCC2C3C)nn1
98,COc1cc(CN2CCCC2)sc1C(=O)N1CCN2CCC1C2
99,Cc1nc(N)n(-c2ccc(C(F)(F)F)nc2)c1-c1ccccc1
100,COc1ccccc1P(=O)(OC)Oc1ccc(Cl)cc1-c1cccc(Cl)c1
101,O=C1CCCN1C(=O)c1ccc(-n2nc(N3CCCCC3)sc2=O)cn1
102,CN(CCCNc1ccnc2ccccc12)Cc1ccccc1
103,O=C1C2=CC(=C2C(F)(F)F)CN1C(=O)N1CCCC1
104,O=C(N1CCCC(CN2C(=O)c3ccccc32)C1)N1CC2CCCN2C1=O
105,COC(=O)CCNS(=O)(=O)C1=CC(N(C)CCSCCn2c3cccc-3cc3ccccc32)=C1
106,COc1ccc(Cl)c(OCC2C=C(c3cc(Cl)ccc3C(F)(F)F)C(=O)N2C)c1
107,CC1=CS12(C(F)(F)C(F)(F)F)=NC2
108,CC1(C)CCC2CC3CC231
109,COc1ccc(CNC(=O)N2CCOc3ccccc32)cc1
110,CNC(=O)CN(C(=O)c1ccc(Cl)cc1)C(=O)c1ccc(Cl)c(OC)c1
111,COc1ccc2c(c1)N=C(c1cc3cnc1nc3)N(CCc1ccc(Cl)cc1)C2
112,CCC(C)N1C(=O)COP(=O)(O)C(Cl)=CC=C(Cl)C1=O
113,O=C1CCCCN1C(=O)N1CCCCC1=O
114,CC1NC(=O)NC1(C)C
115,CN(C)CCCOC(=O)c1c2c3c(C(F)(F)F)nc1n(C)c(=O)c2=C3
116,COc1cc2c(c3c(CC(=O)O)ccc-3cc(O)ccc3ccc(c1)c(=O)oc3=O)CCC2=O
117,CC(C)(C)OC(=O)C1CCCC1
118,C=C(C=CSCCN(CCN1CCOCC1)S(=O)(=O)NC(=O)O)[N+](=O)[O-]
119,COc1cccc(C(=O)N2CCN(CCN3CC3)C(SC)=N2)c1
120,COC(=O)c1ccccc1C(=O)c1cccn2c(=O)c(-c3ccccc3Cl)ccc12
121,COC1=CC=C2S(=O)(=O)N1c1ccc3cc1NC(=O)n1nc(n(c1=O)S2(=O)=O)OC(=O)N(S(=O)(=O)c1cccc(Cl)c1)CC(=O)NS3(=O)=O
122,CC(C)(C)CCCN1CCN2CC3CCC4C=C(C#N)C(=O)N3C42C1
123,CCOc1ccc(N2CCN(C(=O)c3c(S(=O)(=O)OC)c3=O)CCC2=O)cc1Cl
124,CCC1OC2C(O)C(O)C1OC(=O)C1=C(OC)CCCN2C1=O
125,CCCN(C(=O)NC(=O)c1ccc(C)c(=O)o1)C(=O)N(C)C
126,Cn1c(O)nc2cccc(NC(=O)NC(=O)c3ccccc3)c21
127,NC(=O)C1=C2NC=C(S2)C1=O
128,C=C1C=C(C)N=C(N(CC2CCCN(CC(=O)O)C2)c2ccc(Cl)c3cc([N+](=O)[O-])c([N+](=O)[O-])cc23)N1
129,O=C(NC1COCC(O)C1O)N1CCCN(C(=O)N2CCCOC2=O)C1=O
130,CCNC(=O)CN(CCc1ccco1)C(=O)Nc1ccc(OCC)cc1
131,CCN(CCCCC1CCCCC1)S(=O)(=O)O
132,Cn1c(=O)c2nnc1n2CCCC12CCCC(CCC1)C2
133,O=C(NC(=O)c1ccncc1S(=O)(=O)Nc1ncc(Cl)cc1-c1ccccc1)c1ccccc1
134,CN(C)C1=C2C=C1C1CCN2C1
135,CCOC(=O)c1ccc(C=C2SC=CC=C2Sc2ccc(OC)cc2)n(C)c1=O
136,CCCN(CCC)C(=O)C=CC=C1C(=O)Nc2ccccc21
137,Cc1ccc2c(n1)n(C)c(=O)n2-c1ccccc1I
138,CCC1CCN(C(=O)Nc2cccc3ccc(OC)cc23)C(=O)N1C
139,CC(CN(C(=O)C(C)(C)C)C1CCCCC1)NC(=O)c1ccc2oc3ccccc3c2n1
140,CC(=O)c1cc(C(C)(C)C)ccc1-c1cc(C)c(=O)n(C)c(=O)c1
141,Cc1cc(C(F)(F)F)c([N+](=O)[O-])cc1C(F)(F)c1cc2c(c1)c1ccc3c2c3[n+]1[O-]
142,CCN(CC)Cc1ccc(F)nc1C=Cc1ccc([N+](=O)[O-])cc1C
143,CCOc1c(Cl)cc(Cl)cc1OC
144,CCC(CCNS(=O)(=O)c1ccc(-n2nc3nc2S3)cc1C#N)NC(=O)c1ccccc1OC(F)F
145,CCCn1c(Sc2ccc3cc2S3(=O)=O)nc2c(c1=O)CCN(CC)C2=O
146,CCN(C)c1nc(NC(CC2CCCN(S(=O)(=O)c3ccccc3)C2)C(=O)Nc2ccccc2)no1
147,COC(=O)C=Cc1cccc(C)c1
148,COc1ccc(-n2cnnc2C(=O)N2CCCC2)cc1Cl
149,COc1c(NC2=CC=CC(OC)C2)cccc1C(=O)NC(=O)Cc1cc(F)ccc1C
150,CCNC(=O)N(C)C(=O)C1=CNC2=NC1=C2OC
151,O=P(O)(O)OP(=O)(O)OCCN1CCCCC1
152,CCN(CC)S(=O)(=O)c1ccc2n[n+](C)c(C)cc2c1
153,COC(=O)c1nc(-c2ccc(NC(=O)N3CCCC3)cc2)n2c1CCCC2
154,CCOC(=O)c1cc(C(=O)O)ccc1C(C)=CC=C(C=C(C(=O)O)C(=O)OC(=O)c1cc(C(=O)O)cc(C(=O)OC)c1)OC
155,CCOc1cc(-c2cc(-c3nnc(N4CCCC4)n3C)[nH]n2)ccc1C
156,COC1C(CCCCCSc2nc(=O)[nH]c(=O)s2)C(=O)OC1C(=O)O
157,COC(=O)C(CCCCCCCCC#CC(=O)OC(C)(C)C)Cc1ccc(C)cc1
158,COc1ccccc1N1CCN(CC2=CC=C(NS(=O)(=O)N(C)C)CC2)CC1
159,O=C(C1=C(S(=O)(=O)c2ccccc2)CCC(=O)N1CCC1CCCCC1)N1CCCCC1
160,CC1(C)CCN(c2ccccc2C(=O)N2CCN3CC32)C1
161,Cc1cccc(S(=O)(=O)N(C)C)c1OCCN(CC(C)(C)C)c1c2cccc1-2
162,O=C(Nc1ccccc1)c1ccc(OCC23CCCN(CC2)C3=O)cc1
163,O=C(N1CC1)N1CCCN(C2CCCCC2)C1=O
164,CCOC(=O)c1c[nH]c2nc3ccccc3c(N3C(=O)N4CCC3C4C(=O)N3CCC(C)CC3)c12
165,O=C1c2ccc(s2)SCCCCc2ccccc2N1Cc1ccccc1
166,O=S(=O)(c1ccccc1)N(Cc1cc2ccccc2n1-c1ccc(CN2CC2)cc1)CN1CC1
167,COc1ccc(-c2ccccc2Cl)c(C=C2OCC(=O)N(C)C2=O)c1
168,N#Cc1cccc(OC(=O)N2CCN(CC3CCCC3)C2=O)c1
169,CN(C)c1nc(-c2ccccc2Cl)nc2ccccc12
170,CN1C(n2c(=O)[nH]c(=O)n(CCOC3=CC=C3Br)c2=O)=Cc2ccc1s2
171,CCCCCNC(=O)n1c2c(C(=O)OCC)nc1n1cccc21
172,CCCC(C)C(=O)N(C(C)=O)C(=O)c1cc(-c2ccc(Br)cc2)ncn1
173,COc1ccc(-n2c3c(c4c2=NC=C4)C(C(=O)N2CCN4C(=O)OCCC4C2=O)=CC=3)cc1
174,O=C(Nc1ccccc1-n1cnnn1)c1nnc(-c2ccccc2)s1
175,COc1ccc(-c2nc(C)nc(NC(=O)N3CCC(C)N3C)n2)cc1OC
176,CC(C)(C#N)OC(=O)C1COc2cc(Cl)ccc2N1C(=O)C(C)(C)C
177,O=C(NCCCN1CCCCC1)NC(=O)N1CCCC1
178,CCOc1ccc(N2Cc3cccc(c3C(=O)N3CCCCC3)C2=O)cc1Cl
179,O=c1c2sc3nc2N(c2ccccc2OCC2CCCCN2CCC2CC2)Cn13
180,CCN1CCC(=O)N(CCCNC(=O)CCCSc2nc(-c3ccccc3)ccc(C#N)ccs2)C1=O
181,O=C(NNC(=O)N1CCN(Cc2ccc(Cl)cc2)C1=O)c1ccc(F)cc1
182,CCSC(=Nc1c(C(=O)Nc2ccc(F)cc2)n(C)c(=O)[nH]c1=O)Nc1ccccc1
183,COCCN(C)C(C)C(=O)Nc1cc2ccc1cc2
184,CCC(=O)Oc1ccccc1C(=C(C(=O)OC)c1c2c3ccc1cc3-2)N1CCC1
185,COc1ccccc1OCCCOC(=O)c1ccc2cc1C2=O
186,COc1ccc2c(c1)-c1sc(-n3c(=S)sc4cc(Cl)ccc43)nc1N1CCN(CO2)CC1=O
187,O=c1cccc2c(=O)n1CCCCCCCC2
188,COC(=O)C(C(=O)OC)=C(Cc1ccc(Cl)cc1)C(=O)c1cc([N+](=O)[O-])ccc1C(F)(F)F
189,Oc1ccc(C=CC=C(Cl)Nc2ccc(Br)cc2)cc1
190,C=C(Br)C(Br)=CC(Br)=C(Br)C(=O)C=C(Br)C(C)=O
191,CC(C)NC(=O)N(C)C
192,CCCCN(CCC)C(=O)Nc1ccc(OC)cc1
193,CN(C)C(=O)N(C)c1ccc2[nH]c(=O)c3ccc1c2c3
194,COc1ccc(S(=O)(=O)N2C(=O)CN(C(=O)OCc3cc4ccccc4o3)C(=O)C2C)cc1
195,O=C(Oc1ccccc1NC(=O)c1ccccc1)C1=C2c3c[nH]c1c3-c1c[nH]nc12
196,COc1csc2c(C(=O)N3CCCCCCCCC3)c3nc(C(F)(F)F)sc3c-2c1
197,CC(=O)Oc1ccccc1CN1C(=O)C(=CCCC(C)(C)C)C=C(C(=O)c2ccccc2)C1=O
198,Cn1c(-c2ccccc2)ncc(C(=O)NCCCOc2ccc(Cl)cc2)c1=O
199,CNC(=O)c1ccc2c(OC)cccc2c1Br
200,Nc1ccccc1-n1nc(-c2ccccc2)nc1C(=O)N1CCCC1
201,COc1ccc(-c2scc(C(=O)N3CCN(C)C3=O)c2NC(=O)c2cc(C)ccc2F)cc1
202,CC(C)(C)C(C)(C)Oc1ccc(C(=O)N2CCCC2)cc1
203,COc1ccc(CCN(CCNC(=O)c2ccccc2)S(=O)(=O)c2ccc(C)cc2)cc1
204,COc1ccc(C(=O)N2CCCCC2)c2ccccc12
205,Cc1nc(=Nc2cc(Cl)ccc2NC(=O)N(C)Cc2ccccc2)cns1
206,COC(OC)(OC)OC(=O)N(C)C
207,O=C(C1CCC(N2CCCOC2=O)CC1)N1CCCCC1
208,Cc1c(Cl)ccc2cccc(Nc3cc(CCCN(C)C(=O)C4CC(Nc5cccc(Cl)c5)C(O)C4O)ccn3)c12
209,O=C1NCC2=CC=CC=c3sc4cc1[nH]c1nc(ccc12)c=4n3-c1ccccc1
210,COC(=O)C(C(C)N1CCOC1=O)N(C)c1cc2ccccc2c(=O)o1
211,COc1ccc(-c2nc(C)c(CCCC#N)s2)cc1
212,COC(O)=C(Sc1ccc(OC)cc1[N+](=O)[O-])C(=O)N1CCN2C(=O)N(C)CCC2C1C(=O)O
213,CCC(=O)OCCC=CCc1ccccc1
214,CCNc1ncc(C)c(-c2ccc(C#N)nc2-c2ccc(OC)cc2)n1
215,NC(=O)NCC(=O)NNC(=O)Nc1ccc(F)cc1
216,CC(=O)NC1=NC1=C(C)c1cccc(C)c1
217,CC(C)(C)CCCCn1cccc1C(=O)c1ccccc1C(=O)c1cc(C(F)(F)F)ccc1C(F)(F)F
218,CC1=NC=CC=C(C(=O)N2CCC(Cc3ccccc3)C2)C(CCN2CCN3CC2C3=O)=N1
219,COc1ccc2c(c1)CCCCCCCC2=O
220,c1ccc(CCCCCN2CCCCC2)nc1
221,COc1ccc(CNC(=O)c2nnnc(-c3ccccc3)c2C(=O)Oc2ccccc2)cc1
222,N#Cc1cc[nH]c1-c1cc(C(F)(F)F)ccc1CCCNC(=O)Nc1ncn[nH]1
223,CN(CC1CCCCC1)c1nc2ccccc2s1
224,COC1=C2C=CC=C2C(CNC(=O)NCCCN(C)C2=NOc3ccccc3N2)=C1
225,Cc1ccnc2c1n(C)c(=O)n2-c1ccccc1
226,CN(C(=O)c1cc(-c2cccc(Cl)c2)nn1C)c1ccccc1OCCCC(=O)O
227,CCCCCCC1C(O)C1C(C)C1=CC=C1
228,CCC(NC(C)=O)C(=O)NC#N
229,COc1cccc(-c2ncc(Cl)cc2-c2ccnc(C)n2)c1
230,O=C(c1cc(Cl)ccc1Cl)N1C(=O)C1c1ccc(Cl)s1
231,CC(C)(C)Oc1ccc2cc1C(=O)N2CC(=O)Nc1ccccn1
232,CN(C)CC(=O)OCCN1CCCN(C#N)C(=O)c2ccccc2-c2ccc(o2)S1(=O)=O
233,O=C1Nc2nnc(n2CC2OCC(NS(=O)(=O)N3CCCC(O)C3)C2O)S1
234,CC12CCCC1OC2CCOC(=O)CCc1ccc(-c2ccc(C(=O)O)s2)cc1
235,O=C(CSc1ccc(Cl)cc1)Nc1cc(Cl)ccc1Cl
236,CC1=Cc2c(cc(Cl)c3cccc(Cn4c(=O)c5ccc4cc5)c23)NS1(=O)=O
237,COC(C=CN=C(N)NC(=O)c1nccs1)=CC=COc1cccc(O)c1
238,O=C(C(C=Cc1ccc([N+](=O)[O-])cc1)=CC1CCCC1)N1CCCCC1
239,COc1ccc(-c2cc3ccc2c(C(=O)N2CC(N4CCNC(=O)C4)CC2=O)c3)cc1C(F)(F)F
240,CNC(=O)NCC(C)Nc1nc2ncc1c1ccc(OC)cc21
241,O=C(CN1CCCC1)c1ccc(C2CC3CCC(C2)O3)c2ccccc12
242,Nc1ccc2c3cc(O)ccc3c3ccc([N+](=O)[O-])c(Sc4ccccc4)c3c2c1
243,Cn1nnn(CC(=O)Nc2nc(C=CO)cs2)c1=O
244,COc1ccc(C(C)(C)C)c(C(=O)N2CCN(CC3CC3)CC2)c1
245,CCOC(=CN1CCCC1)c1cc2cc(OC)ccc2s1
246,CCOC(=O)CCC(=O)OC(C(O)C(=O)OC)C(O)C(OC(=O)CC)C(OC(C)=O)C(=O)OC(C)C
247,COc1cccc(NC(=O)NC(=O)Nc2nc(C)c[nH]2)c1
248,CCN(c1nc(C)c(-c2cccc(F)c2C)s1)c1ccccc1-c1cccn1C
249,CC(=O)N(C(=O)Nc1cccc(F)c1)c1nc2ccccc2n1C(C)=S
250,CCCCN(CCN1CCOC1=O)C(=O)c1ccc(CNC(=O)c2ccccc2)cc1
251,COc1ccc(C2C=C(Cl)C=CC2c2cccc(N)c2)c(N(C)CCCC2CCNC(=O)N2)c1
252,CN(CC(=O)NC1=CN=CC=C(c2ccccc2)N=C1)C(=O)C1CC1
253,CC(C)(CSCC(=O)OCCN1CCCC1=O)Oc1cccc2cc(Cl)ccc12
254,O=C(Nc1ccc([N+](=O)[O-])c(C(=O)N2CCC2)c1)C1=CC=N1
255,CCCCN(CCCCOC(C)(C)OCC[NH+](CC)CCC)C(=O)[O-]
256,COc1cccc(C(=O)OC2C3OC(CCCC4CCCC4)C(O3)C2C(C)(C)C)c1
257,COc1cnc2nnc(Nc3ccccc3O)n2c1-c1cccs1
258,O=C(C=Cc1ccccc1)N1CCCCC1=O
259,CN(C)C(=O)NCCn1c(=O)n(C)c2ccc3cc2c2ccc4ccc4c2nc1s3
260,Cc1ccc(C(=O)N(CCc2nc3n(n2)C2=NCCCC2CC3)C(=O)N(C)C)cc1
261,COC(=O)N1CCC(=O)NC1=O
262,COc1ccc(-c2cn3c4[nH]c(-c5cccc(I)c5)c(c24)C(=O)NCCOCC3)n(C)c1=O
263,CC(C)(C)C(=O)C(=NC(=O)N1CCCCC1)C1CCCCC1
264,CC(C)(C)OC1CC(C)(C)OC(C(C)(C)C)C1OC(=O)N1CCC(=O)NC1=O
265,O=C(c1c2c[nH]c1C(=O)N(C1CCCC1)C2=O)N1CCCCC1
266,Cc1c(C(=O)N(C)C(C(=O)N2CCCCC2)C2CCC(C(C)(C)C)C(=O)O2)c2ccc1[nH]2
267,CCCCCN(Cc1c2csc1-c1ccccc1-2)c1ccccc1OC
268,CC(CCOc1ccccc1)N(C(=O)C1CN2CCN1S2(=O)=O)C(C)(C)C
269,Cc1ccc2c(N3CCCCC3)nc3c(C(=O)N4C(=O)N(C)CC4C(=O)O)cc1cc3-2
270,CC(C)(C)C1C2CCC1C1CCN(CCC3=CC(=O)NC3=O)CC1C2
271,COC(=O)C(=CC(=CC=Cc1ccc(OC(=O)OC(C)=O)cc1C(=O)c1ccccc1OC)C(C)=O)C(=O)OC(C)=O
272,CC1=c2c(=O)c(c2=O)=C1S(=O)(=O)N(C)CCC1CCCC1
273,CC(=O)N(CCOc1ccc(Br)cc1)C(=O)Nc1cccc(Br)c1
274,O=C(O)c1nnc(-c2ccn[nH]2)[nH]1
275,COc1ccc(NC(=O)c2ccc(CCC(C#N)=C(C#N)C#N)cc2)cc1
276,CNC(=O)C(=C(N=C=O)c1cc(F)cc(Br)c1)c1cc(F)ccc1F
277,O=C(O)c1ccc(OC2CCCN(CC=Cc3ccccc3)C(C(=O)O)C2)cc1
278,CCn1c(=O)n(C)c2nc(C)cnc21
279,CC(C)(C)C(=O)OCCCCCCCCC=Cc1ccccc1-c1ccccc1
280,COc1ccc(OC)c(-c2ccccc2CCCCCc2cc3nc4[nH]c3nc24)c1
281,CC1(N2CCc3cccnc32)CCCC1
282,CC(C)(C)CN1C2=Nc3nc2nn3CCC1C(=O)N1CC1
283,CCC(C)C(=O)N(C)CCCCn1c2c3cc(nc(n3)c1=O)N=2
284,CN(C)C(=O)NC(CN1c2ncc(-c3ccc(F)cc3)c1n2)C(=O)Nc1ccccc1Cl
285,N#CC1=C(C(=O)OC(=O)c2cccc(C#N)c2)C(=O)C(C(=O)O)=C1
286,Cc1cc2cc(c1)N1C(=O)OCCOC1(NC(=O)c1ccc(Br)cc1)CO2
287,CC(C)=Cc1cc(Br)ccc1N1CCCCCC2OC3CN(CC3NC1=O)C2=O
288,COC1=CC(=CC2=CC(=O)N(CCCN3CCN(C)CC3)CC2)C(=O)C=C1
289,O=C(OC1CCOCC1)C1CCCCN1S(=O)(=O)C1=C(C(F)(F)F)C(=O)N(CCC2CC2)C1=O
290,CC#CC(=O)N1CCC2OC3CCC1C2C3C(C)(C)CN1CCCCC1
291,COc1cc(C(=O)N2CCCCC2=O)ccc1OCCCC(=O)O
292,CS(=O)(=O)N1CCCC2OCCC(NC(=O)c3cc4ccc3c3c4=CC=3)C2Oc2cccc(c2)S1(=O)=O
293,Cc1cccc(-c2csc(C)nsc(NC(=O)Nc3nnc(-c4ccccc4)s3)n2)c1
294,COc1ccc2cc3c(c(C(=O)N4CCCC4)c2c1)N(CC(C)(C)C)CC3
295,O=C1COc2ccc3c(ccc([N+](=O)[O-])s2)c(=O)[nH]c(=O)n31
296,COc1cccc(N(C(=O)c2ccccc2)C(=O)c2ccc(-c3ccc[nH]c3=O)o2)c1
297,CC(C)N(C)C(=O)C1=CC(=O)C(c2ccc(Cl)cc2)=C1C(=O)N(C)C
298,CCCCn1c(=O)n(CCOc2c(C)c3ccc2cc3)c(=O)n(C(=O)OC)c1=O
299,CCOC(=O)CCNC(=O)OC(=O)c1ccc(C)cc1
300,COc1ccc(OCC(=O)OC2CCOC3C(OC)CC(C(=O)OC4CCCCC4)OC23)cc1
301,CCCCC(=O)N(CCC)C(=O)c1ccccc1C#N
